collapse_rate,collapse_sigma,collapse_amplitude,noise_amplitude,density_decay,relativistic_factor,slope
0.1,0.1,0.5,0.005,0.99,0.0,-3.401618109294414
0.1,0.1,0.5,0.005,0.99,0.01,-4.693480050253506
0.1,0.1,0.5,0.005,0.95,0.0,-4.884541956309113
0.1,0.1,0.5,0.005,0.95,0.01,-4.529237038393233
0.1,0.1,0.5,0.01,0.99,0.0,-4.904045771004632
0.1,0.1,0.5,0.01,0.99,0.01,-3.819414478622308
0.1,0.1,0.5,0.01,0.95,0.0,-4.346629619696893
0.1,0.1,0.5,0.01,0.95,0.01,-4.8330274556234825
0.1,0.1,1.0,0.005,0.99,0.0,-4.714871767385992
0.1,0.1,1.0,0.005,0.99,0.01,-4.560580929988667
0.1,0.1,1.0,0.005,0.95,0.0,-3.2066210740671397
0.1,0.1,1.0,0.005,0.95,0.01,-3.080634820544705
0.1,0.1,1.0,0.01,0.99,0.0,-3.6541504569933383
0.1,0.1,1.0,0.01,0.99,0.01,-4.106756193523539
0.1,0.1,1.0,0.01,0.95,0.0,-2.986237301431471
0.1,0.1,1.0,0.01,0.95,0.01,-5.567718827650089
0.1,0.2,0.5,0.005,0.99,0.0,-6.68681730633798
0.1,0.2,0.5,0.005,0.99,0.01,-5.7133442910365355
0.1,0.2,0.5,0.005,0.95,0.0,-6.558335819385517
0.1,0.2,0.5,0.005,0.95,0.01,-6.763375920959218
0.1,0.2,0.5,0.01,0.99,0.0,-4.6255922908299825
0.1,0.2,0.5,0.01,0.99,0.01,-6.614437432127269
0.1,0.2,0.5,0.01,0.95,0.0,-5.375426444901641
0.1,0.2,0.5,0.01,0.95,0.01,-5.640283622350019
0.1,0.2,1.0,0.005,0.99,0.0,-4.835028887029578
0.1,0.2,1.0,0.005,0.99,0.01,-6.864832357693944
0.1,0.2,1.0,0.005,0.95,0.0,-4.825788327161294
0.1,0.2,1.0,0.005,0.95,0.01,-7.0612419757316465
0.1,0.2,1.0,0.01,0.99,0.0,-4.843340404844309
0.1,0.2,1.0,0.01,0.99,0.01,-5.374905728231401
0.1,0.2,1.0,0.01,0.95,0.0,-5.478537619541414
0.1,0.2,1.0,0.01,0.95,0.01,-5.0284498040383685
0.3,0.1,0.5,0.005,0.99,0.0,-3.5632789909315417
0.3,0.1,0.5,0.005,0.99,0.01,-2.8551448166276296
0.3,0.1,0.5,0.005,0.95,0.0,-4.362394592856432
0.3,0.1,0.5,0.005,0.95,0.01,-3.7038836035327787
0.3,0.1,0.5,0.01,0.99,0.0,-5.020525679861075
0.3,0.1,0.5,0.01,0.99,0.01,-3.3317264180927864
0.3,0.1,0.5,0.01,0.95,0.0,-3.2073152423045834
0.3,0.1,0.5,0.01,0.95,0.01,-4.426491935859471
0.3,0.1,1.0,0.005,0.99,0.0,-3.947456865031945
0.3,0.1,1.0,0.005,0.99,0.01,-3.6143418153922835
0.3,0.1,1.0,0.005,0.95,0.0,-6.642099626499475
0.3,0.1,1.0,0.005,0.95,0.01,-3.763638229689076
0.3,0.1,1.0,0.01,0.99,0.0,-3.330044588555731
0.3,0.1,1.0,0.01,0.99,0.01,-3.5860005102089305
0.3,0.1,1.0,0.01,0.95,0.0,-3.2849190698844426
0.3,0.1,1.0,0.01,0.95,0.01,-3.0616355468889513
0.3,0.2,0.5,0.005,0.99,0.0,-4.879025807958655
0.3,0.2,0.5,0.005,0.99,0.01,-6.367782949796741
0.3,0.2,0.5,0.005,0.95,0.0,-4.748462127315408
0.3,0.2,0.5,0.005,0.95,0.01,-5.054620575332506
0.3,0.2,0.5,0.01,0.99,0.0,-5.953883848784541
0.3,0.2,0.5,0.01,0.99,0.01,-6.078221941445105
0.3,0.2,0.5,0.01,0.95,0.0,-5.890389757324301
0.3,0.2,0.5,0.01,0.95,0.01,-5.916820660040724
0.3,0.2,1.0,0.005,0.99,0.0,-6.112418549459333
0.3,0.2,1.0,0.005,0.99,0.01,-8.017487255175197
0.3,0.2,1.0,0.005,0.95,0.0,-5.004859629589289
0.3,0.2,1.0,0.005,0.95,0.01,-5.999093485214405
0.3,0.2,1.0,0.01,0.99,0.0,-6.167832916818306
0.3,0.2,1.0,0.01,0.99,0.01,-7.4216573079346055
0.3,0.2,1.0,0.01,0.95,0.0,-5.064602584387065
0.3,0.2,1.0,0.01,0.95,0.01,-5.316152617762918
0.5,0.1,0.5,0.005,0.99,0.0,-5.148830999627083
0.5,0.1,0.5,0.005,0.99,0.01,-3.391030793782861
0.5,0.1,0.5,0.005,0.95,0.0,-5.59219509150958
0.5,0.1,0.5,0.005,0.95,0.01,-3.616963107109551
0.5,0.1,0.5,0.01,0.99,0.0,-3.3118343599831492
0.5,0.1,0.5,0.01,0.99,0.01,-3.358765293387121
0.5,0.1,0.5,0.01,0.95,0.0,-3.2707283128901827
0.5,0.1,0.5,0.01,0.95,0.01,-3.644065991656368
0.5,0.1,1.0,0.005,0.99,0.0,-3.1289395257776054
0.5,0.1,1.0,0.005,0.99,0.01,-5.224524120538718
0.5,0.1,1.0,0.005,0.95,0.0,-4.914268999511235
0.5,0.1,1.0,0.005,0.95,0.01,-3.9187827917046683
0.5,0.1,1.0,0.01,0.99,0.0,-4.579250066443742
0.5,0.1,1.0,0.01,0.99,0.01,-3.6417033116870328
0.5,0.1,1.0,0.01,0.95,0.0,-4.001367263753861
0.5,0.1,1.0,0.01,0.95,0.01,-3.7005008175758127
0.5,0.2,0.5,0.005,0.99,0.0,-5.03614398050552
0.5,0.2,0.5,0.005,0.99,0.01,-4.969190514116027
0.5,0.2,0.5,0.005,0.95,0.0,-5.847097079254138
0.5,0.2,0.5,0.005,0.95,0.01,-5.230501187323456
0.5,0.2,0.5,0.01,0.99,0.0,-5.275452247963649
0.5,0.2,0.5,0.01,0.99,0.01,-6.569275503199915
0.5,0.2,0.5,0.01,0.95,0.0,-5.167359400835996
0.5,0.2,0.5,0.01,0.95,0.01,-6.204336643205798
0.5,0.2,1.0,0.005,0.99,0.0,-5.522148841103976
0.5,0.2,1.0,0.005,0.99,0.01,-4.612894863033678
0.5,0.2,1.0,0.005,0.95,0.0,-4.9107710588337845
0.5,0.2,1.0,0.005,0.95,0.01,-4.722939736469347
0.5,0.2,1.0,0.01,0.99,0.0,-5.130755246941259
0.5,0.2,1.0,0.01,0.99,0.01,-7.274487240578088
0.5,0.2,1.0,0.01,0.95,0.0,-5.231425803262825
0.5,0.2,1.0,0.01,0.95,0.01,-4.552816297665273
