Cycle,Radial Frequency Bin,Power
1,0,4923560.765033845
1,1,2259644.404051961
1,2,421984.3095883746
1,3,79322.64906997095
1,4,31006.566449010035
1,5,13442.357210737788
1,6,5806.698164086302
1,7,2200.501957582319
1,8,1261.3701776743392
1,9,575.0143003134415
1,10,307.2039562154146
1,11,159.52170621144612
1,12,75.66009339672992
1,13,34.99724571308827
1,14,15.82591884315314
1,15,6.93220131599132
1,16,3.1473600064684217
1,17,1.6684524447446674
1,18,0.7965955322831628
1,19,0.37094853529200944
1,20,0.14273866826317425
1,21,0.06165345105054266
1,22,0.026824388621063712
1,23,0.013127862038354594
1,24,0.005530587802314382
1,25,0.0028216095171175494
1,26,0.0016119422711446051
1,27,0.0010517438476668412
1,28,0.0008185049212564117
1,29,0.0006228368716079633
1,30,0.0005498006038853688
1,31,0.0003942758962228516
1,32,0.0003316634540923868
1,33,0.0002825046239984686
1,34,0.00023236039285629592
1,35,0.00020334849969307666
1,36,0.0001502866915892239
1,37,0.00013408686883706382
1,38,0.00011166586741120463
1,39,0.00010249581021657642
1,40,8.047876344186704e-05
1,41,7.054400452214299e-05
1,42,6.573686114807049e-05
1,43,5.050292691151002e-05
1,44,4.551415814398943e-05
1,45,3.8694604664832045e-05
1,46,3.6100855944983236e-05
1,47,3.199933657576902e-05
1,48,2.5311922538353973e-05
1,49,2.4496409668558697e-05
1,50,2.0773384540081874e-05
1,51,1.9861021388838314e-05
1,52,1.7270529500220053e-05
1,53,1.4329896313245815e-05
1,54,1.4436494974833382e-05
1,55,1.211667223725218e-05
1,56,1.1674129454474884e-05
1,57,1.002257042141597e-05
1,58,8.896961199350305e-06
1,59,9.124663308451818e-06
1,60,7.692305069464923e-06
1,61,6.692446147472139e-06
1,62,6.445188273389498e-06
1,63,5.971640029732356e-06
1,64,1.3352134805372386e-06
1,65,1.3284740620813658e-07
1,66,2.8070082741644028e-08
1,67,1.6679262255269625e-08
1,68,1.5096977306169074e-08
1,69,1.4121860752616758e-08
1,70,1.2367348927774812e-08
1,71,1.1239206298278292e-08
1,72,9.99881499004803e-09
1,73,9.171159325344248e-09
1,74,8.297536865568594e-09
1,75,7.662569343028343e-09
1,76,7.094779639189772e-09
1,77,6.467912896835926e-09
1,78,6.072699772324245e-09
1,79,5.618123633238308e-09
1,80,5.242088461681376e-09
1,81,4.949664746015981e-09
1,82,4.61637468219421e-09
1,83,4.3652936514740845e-09
1,84,4.0829546360591385e-09
1,85,3.848521435595218e-09
1,86,3.66262622451616e-09
1,87,3.494131765141785e-09
1,88,3.334350538264222e-09
1,89,3.1900500436409173e-09
2,0,9908000.996003382
2,1,4379436.643307742
2,2,529870.448370638
2,3,166901.06913038855
2,4,68519.75099391857
2,5,44249.6649335105
2,6,19560.007336638613
2,7,10080.970533352862
2,8,4467.48950352773
2,9,2451.6067947865613
2,10,1464.0246802434156
2,11,710.2863927117401
2,12,381.94483910945075
2,13,175.35153215158647
2,14,88.84110643172811
2,15,43.025215929131654
2,16,21.87636529160503
2,17,12.829652416625116
2,18,5.750296458740407
2,19,2.048026739490256
2,20,0.9248805065329077
2,21,0.4223433256633192
2,22,0.19592737390270912
2,23,0.09514177851739347
2,24,0.044322768382941524
2,25,0.021060034810364794
2,26,0.010460742313676467
2,27,0.0063877788664243205
2,28,0.00418671427021486
2,29,0.0029331660594631628
2,30,0.002393435241969473
2,31,0.0016452050517517796
2,32,0.0013481371330042386
2,33,0.0011333454816581361
2,34,0.0009238403108271414
2,35,0.0008036669618973774
2,36,0.0005910181814606923
2,37,0.0005245097614664155
2,38,0.00043759201138508395
2,39,0.00040090939231080853
2,40,0.00031398431213770144
2,41,0.0002748964005440006
2,42,0.0002554034673288048
2,43,0.00019594142144640136
2,44,0.00017636619629726838
2,45,0.000150110089447305
2,46,0.00013997598237478962
2,47,0.0001239875961819779
2,48,9.798189980630302e-05
2,49,9.47086218404165e-05
2,50,8.034498252846168e-05
2,51,7.68175402035269e-05
2,52,6.661350211818197e-05
2,53,5.539579595730153e-05
2,54,5.5821940873937e-05
2,55,4.681683557745479e-05
2,56,4.5061522541992824e-05
2,57,3.8758121763358664e-05
2,58,3.4409448535887714e-05
2,59,3.531109504429621e-05
2,60,2.976818194854262e-05
2,61,2.5844507328360097e-05
2,62,2.496012799614634e-05
2,63,2.3142976541855165e-05
2,64,4.596196320543574e-06
2,65,3.533864160640193e-07
2,66,4.160615612144287e-08
2,67,6.320681350921044e-09
2,68,1.1347373375345149e-09
2,69,5.042705665454906e-10
2,70,3.859883020870052e-10
2,71,3.4244606532562527e-10
2,72,3.021803596013337e-10
2,73,2.7623516067615467e-10
2,74,2.488137934974467e-10
2,75,2.2918364154025252e-10
2,76,2.1179207689127303e-10
2,77,1.9241148028293867e-10
2,78,1.8051856289000865e-10
2,79,1.6665369112701367e-10
2,80,1.5533560113110882e-10
2,81,1.4651703858171095e-10
2,82,1.364732397509535e-10
2,83,1.2897161617389164e-10
2,84,1.205369243312135e-10
2,85,1.1356042782704624e-10
2,86,1.0806408382405955e-10
2,87,1.0304517342455318e-10
2,88,9.829314061755768e-11
2,89,9.397278801974297e-11
3,0,4727619.935037463
3,1,1856113.2642941794
3,2,488110.7464528328
3,3,122996.14812931458
3,4,46940.16629740701
3,5,21854.075084772456
3,6,10619.822048487948
3,7,5478.025627139602
3,8,2810.131151429059
3,9,1512.0760703943981
3,10,717.7765940934386
3,11,380.65277435287413
3,12,179.75095184953122
3,13,99.75363423352427
3,14,48.31304060149532
3,15,22.768524579046794
3,16,12.625926022797598
3,17,5.794567665444173
3,18,2.7524414631257574
3,19,1.200752308165183
3,20,0.48552094535972834
3,21,0.22322949152143615
3,22,0.09910038967730023
3,23,0.04984682537345141
3,24,0.02189233606722396
3,25,0.009970776049904378
3,26,0.005942582375558223
3,27,0.0036890497756545426
3,28,0.002801869115379716
3,29,0.0020996830735947997
3,30,0.0017551353620176985
3,31,0.0012644009805802489
3,32,0.0010438168237014698
3,33,0.0008810887563424621
3,34,0.0007186550972657171
3,35,0.0006239835581834327
3,36,0.0004575306518052584
3,37,0.0004088884964997068
3,38,0.00033670767569625714
3,39,0.0003077932949462456
3,40,0.00024064912816765808
3,41,0.00021013966236981452
3,42,0.00019791341262341954
3,43,0.00014878715026080583
3,44,0.00013337233919125439
3,45,0.00011359863407003345
3,46,0.00010573028946448891
3,47,9.347947529143536e-05
3,48,7.375142533666805e-05
3,49,7.115852954797495e-05
3,50,6.025467599033987e-05
3,51,5.7513335285482364e-05
3,52,4.988516504073391e-05
3,53,4.1335370291863723e-05
3,54,4.157716129891313e-05
3,55,3.484889514735142e-05
3,56,3.353470267660019e-05
3,57,2.872204727616717e-05
3,58,2.5460412929397615e-05
3,59,2.607992022522669e-05
3,60,2.1956519325792373e-05
3,61,1.909319915055034e-05
3,62,1.8347880771155075e-05
3,63,1.6984922274655608e-05
3,64,3.6483735742679417e-06
3,65,3.0275545119274977e-07
3,66,5.810767105428549e-08
3,67,3.467237203937601e-08
3,68,3.212397369715158e-08
3,69,3.011946917404481e-08
3,70,2.6343923131358008e-08
3,71,2.39250279242299e-08
3,72,2.13087280494303e-08
3,73,1.9549243441329176e-08
3,74,1.7699791472748986e-08
3,75,1.6348193173564675e-08
3,76,1.5137976678547137e-08
3,77,1.380829570295988e-08
3,78,1.296072325377972e-08
3,79,1.1991676317317622e-08
3,80,1.1188455124781155e-08
3,81,1.0562170754895776e-08
3,82,9.851012733605116e-09
3,83,9.312119661331776e-09
3,84,8.708375462721608e-09
3,85,8.206147869386345e-09
3,86,7.807947353392503e-09
3,87,7.446299353087839e-09
3,88,7.103851097783659e-09
3,89,6.794068238274261e-09
4,0,6513016.981359189
4,1,3343595.078423454
4,2,495317.4949717901
4,3,118304.8094830281
4,4,56097.448264573424
4,5,23303.433515634966
4,6,13249.10473337978
4,7,6209.054537536891
4,8,2912.7777337891243
4,9,1348.0290190047565
4,10,766.726809617383
4,11,421.0220076344584
4,12,213.52702055065095
4,13,99.73418485985913
4,14,52.66169957269403
4,15,25.014321892648336
4,16,14.428125049234007
4,17,6.993316710769893
4,18,4.006306445694996
4,19,1.6415800080464285
4,20,0.7308769156660317
4,21,0.30074943180346864
4,22,0.14990423389353186
4,23,0.07053401824238108
4,24,0.03442387663478391
4,25,0.019647754101185452
4,26,0.01291474198217243
4,27,0.008909663136137247
4,28,0.007010458401185412
4,29,0.0052593796345940125
4,30,0.004410929285113844
4,31,0.003047518340348033
4,32,0.0024788518953651945
4,33,0.002063867602148311
4,34,0.0016659909296320849
4,35,0.0014379168824580652
4,36,0.0010495077916687883
4,37,0.0009267910501905468
4,38,0.0007681172766227423
4,39,0.0007001220347018074
4,40,0.0005456420940405739
4,41,0.00047554212991160553
4,42,0.00044088838744060576
4,43,0.0003357456364676763
4,44,0.0003007089259654642
4,45,0.0002553927216355116
4,46,0.0002373308259149388
4,47,0.00020953178170490778
4,48,0.00016507087637236345
4,49,0.0001590466482897763
4,50,0.00013457124305163632
4,51,0.000128327217924745
4,52,0.00011098303526201522
4,53,9.208109735205186e-05
4,54,9.257665040015899e-05
4,55,7.746967073318458e-05
4,56,7.420154049178009e-05
4,57,6.388153020444367e-05
4,58,5.660573673810088e-05
4,59,5.7981888347272926e-05
4,60,4.879442682358004e-05
4,61,4.230063409038076e-05
4,62,4.077583378633195e-05
4,63,3.774955773620854e-05
4,64,7.269407581192774e-06
4,65,5.454341138674314e-07
4,66,6.687489520380086e-08
4,67,1.0663955655201861e-08
4,68,2.4454954543801845e-09
4,69,1.3116642006550378e-09
4,70,1.0496607274113962e-09
4,71,9.360543810278686e-10
4,72,8.213482305493361e-10
4,73,7.490931137500413e-10
4,74,6.727140140398563e-10
4,75,6.186823930188551e-10
4,76,5.709205658985152e-10
4,77,5.175729469753869e-10
4,78,4.853114223879365e-10
4,79,4.475574770275681e-10
4,80,4.167160149049236e-10
4,81,3.929530486412303e-10
4,82,3.6564327331176123e-10
4,83,3.455194902916967e-10
4,84,3.226803691661438e-10
4,85,3.038985594727119e-10
4,86,2.8903780644838473e-10
4,87,2.7565355229017414e-10
4,88,2.6294016556259654e-10
4,89,2.5150678128977715e-10
5,0,7833997.332298769
5,1,3393988.192954815
5,2,312733.92305612494
5,3,104439.63619796174
5,4,42150.70034783611
5,5,23270.926810551995
5,6,11219.3265859824
5,7,5282.953504093802
5,8,2044.279587148511
5,9,1250.5465663854159
5,10,721.8579593908507
5,11,394.62786238314527
5,12,181.57065922406295
5,13,90.27988003316217
5,14,44.213310380957694
5,15,23.39714879721366
5,16,11.11069996665841
5,17,5.821355097792507
5,18,2.5389886915511157
5,19,1.253228452566867
5,20,0.4899906797572391
5,21,0.1965838176110731
5,22,0.09890629171519558
5,23,0.03961197095155954
5,24,0.016191740620058702
5,25,0.0057076105973116196
5,26,0.0023208088084795886
5,27,0.0007934780063980275
5,28,0.00031544551994354885
5,29,0.00012703482469869995
5,30,4.562209157094196e-05
5,31,1.562580952535593e-05
5,32,6.591227434725973e-06
5,33,3.5517932715014578e-06
5,34,2.3793030657062063e-06
5,35,1.8352088090638336e-06
5,36,1.2954508548142576e-06
5,37,1.1153495948405528e-06
5,38,9.296308170438521e-07
5,39,8.487952634261333e-07
5,40,6.663040745981832e-07
5,41,5.822401871699505e-07
5,42,5.517865571063154e-07
5,43,4.1437726157122176e-07
5,44,3.7424756036496897e-07
5,45,3.1784438719841564e-07
5,46,2.9634620843712976e-07
5,47,2.626171744352888e-07
5,48,2.078669315665857e-07
5,49,2.0096193491463096e-07
5,50,1.7043761211917084e-07
5,51,1.6292310808920877e-07
5,52,1.4180640047626255e-07
5,53,1.1762943146241624e-07
5,54,1.1846874582325987e-07
5,55,9.951970650508478e-08
5,56,9.59059829733909e-08
5,57,8.232222264517026e-08
5,58,7.310256800185222e-08
5,59,7.49651044958693e-08
5,60,6.32359306199793e-08
5,61,5.496869507037358e-08
5,62,5.304005559266482e-08
5,63,4.9174094822275045e-08
5,64,9.664525043906135e-09
5,65,1.1689038319365192e-09
5,66,4.148439174462367e-10
5,67,2.5668958342861143e-10
5,68,2.1046947060837641e-10
5,69,1.8716068882090594e-10
5,70,1.6012851694333382e-10
5,71,1.4408669077651288e-10
5,72,1.273110150221559e-10
5,73,1.1638398457477895e-10
5,74,1.0483718502257016e-10
5,75,9.657006397940767e-11
5,76,8.921936758480677e-11
5,77,8.10644251232322e-11
5,78,7.601893064532675e-11
5,79,7.02004439707884e-11
5,80,6.538776437207553e-11
5,81,6.16864618977325e-11
5,82,5.7443460202781186e-11
5,83,5.4282268243453726e-11
5,84,5.070924310041983e-11
5,85,4.77510387644991e-11
5,86,4.5407121400861955e-11
5,87,4.3305469026148793e-11
5,88,4.130588895766422e-11
5,89,3.9518700862440474e-11
6,0,4414087.131944224
6,1,1944305.3113730026
6,2,352623.71184455714
6,3,101689.3194995929
6,4,52871.356082596154
6,5,29023.982478258084
6,6,12912.653000876493
6,7,5724.084725313216
6,8,2858.2757069358986
6,9,1620.0208547396787
6,10,816.1630784405675
6,11,469.3425897616944
6,12,230.65144435424472
6,13,104.95158508095747
6,14,60.13981422495279
6,15,25.870401812050297
6,16,12.824471444737808
6,17,6.222199665263515
6,18,2.967168508872503
6,19,1.4722106043172323
6,20,0.5723306419235634
6,21,0.23467978804780187
6,22,0.10032761857676731
6,23,0.04508084815872473
6,24,0.019227848749170058
6,25,0.007727957194757399
6,26,0.003606196832381606
6,27,0.0015778503890152295
6,28,0.00100633080770946
6,29,0.0006559751873837107
6,30,0.000507229957305146
6,31,0.00035087173597842485
6,32,0.0002842294154218625
6,33,0.00023963470866550805
6,34,0.00019684383687205463
6,35,0.00017216327617304697
6,36,0.00012745839041304532
6,37,0.00011403471284751936
6,38,9.616760032728154e-05
6,39,8.886699167844607e-05
6,40,7.017579568203443e-05
6,41,6.192610432913865e-05
6,42,5.783525407420949e-05
6,43,4.4763404115729444e-05
6,44,4.0512287978752886e-05
6,45,3.471231087256623e-05
6,46,3.252885265919559e-05
6,47,2.8944227873819294e-05
6,48,2.296755246347213e-05
6,49,2.227690835864534e-05
6,50,1.8969046833070927e-05
6,51,1.8193489640189725e-05
6,52,1.5815829756464167e-05
6,53,1.3190793050512662e-05
6,54,1.3322437643556483e-05
6,55,1.1195321052809211e-05
6,56,1.0809017915146876e-05
6,57,9.299758215221921e-06
6,58,8.26734239472587e-06
6,59,8.493578928006494e-06
6,60,7.1669065325904585e-06
6,61,6.224930376400333e-06
6,62,6.017416388882811e-06
6,63,5.581025230502052e-06
6,64,1.0984798535069103e-06
6,65,8.02755353581368e-08
6,66,9.425756508202127e-09
6,67,1.5241594157184113e-09
6,68,2.623504786854624e-10
6,69,1.1109432816892169e-10
6,70,8.366986574261303e-11
6,71,7.334893140963546e-11
6,72,6.435921770668261e-11
6,73,5.865067435624642e-11
6,74,5.263467411445419e-11
6,75,4.840356756369017e-11
6,76,4.465097393769415e-11
6,77,4.0462069754556605e-11
6,78,3.793773064084027e-11
6,79,3.498349687547157e-11
6,80,3.255934785264453e-11
6,81,3.0704266378782406e-11
6,82,2.8566717494696182e-11
6,83,2.6993683262816893e-11
6,84,2.5208633540569906e-11
6,85,2.3738185474558935e-11
6,86,2.257405876852896e-11
6,87,2.152778084793124e-11
6,88,2.0534672347788045e-11
6,89,1.9645779781958488e-11
7,0,5065154.882277544
7,1,1881314.9861231183
7,2,434662.4792800967
7,3,106291.39851105626
7,4,54357.713288871426
7,5,24559.970007185337
7,6,9509.1968299864
7,7,4646.828490390517
7,8,2313.0397308519123
7,9,1209.903590319589
7,10,662.2564823274803
7,11,344.5133595030036
7,12,160.03600451989226
7,13,85.55008380046311
7,14,39.36515855221545
7,15,17.901931358683825
7,16,8.955615479149538
7,17,5.07526061053595
7,18,1.9203037461138042
7,19,0.8956660069084422
7,20,0.39633708781953586
7,21,0.159823303957581
7,22,0.07284459568545293
7,23,0.03177260355234993
7,24,0.013766966230924892
7,25,0.006294210433995026
7,26,0.004036347721200904
7,27,0.0024796732637535827
7,28,0.0019029534746574422
7,29,0.0014272105735455437
7,30,0.0012654275061296958
7,31,0.0008949584817483093
7,32,0.0007505195590614475
7,33,0.0006377516929939746
7,34,0.0005270231534114645
7,35,0.00046171757137033315
7,36,0.00034130000506733707
7,37,0.0003043782021285215
7,38,0.00025572110925295747
7,39,0.00023545949178903485
7,40,0.00018519130581833194
7,41,0.00016283262032588158
7,42,0.00015196210234731647
7,43,0.00011689207507197124
7,44,0.00010545036222457697
7,45,9.010462929109538e-05
7,46,8.422635598630393e-05
7,47,7.47716844319666e-05
7,48,5.9208697286403496e-05
7,49,5.7325370489420045e-05
7,50,4.871593977416141e-05
7,51,4.6642926834121e-05
7,52,4.048651195181367e-05
7,53,3.371777297132873e-05
7,54,3.400911656931297e-05
7,55,2.8544615048497914e-05
7,56,2.7486696064767908e-05
7,57,2.3664527628060552e-05
7,58,2.1018732020730752e-05
7,59,2.1576141096784655e-05
7,60,1.8193414074404844e-05
7,61,1.5794613684660253e-05
7,62,1.525723060934103e-05
7,63,1.4144629374525097e-05
7,64,2.728037116389857e-06
7,65,2.1357497086515133e-07
7,66,2.773330728281472e-08
7,67,5.6396805048927976e-09
7,68,2.113684699934857e-09
7,69,1.5387441805282723e-09
7,70,1.2858543349609114e-09
7,71,1.1487361585835952e-09
7,72,1.0096368379498583e-09
7,73,9.211496194766059e-10
7,74,8.276412488979218e-10
7,75,7.613666788180125e-10
7,76,7.026605541417022e-10
7,77,6.371438924148463e-10
7,78,5.974507359532498e-10
7,79,5.510647812043903e-10
7,80,5.131072812858468e-10
7,81,4.838676082020056e-10
7,82,4.5032955819511273e-10
7,83,4.255349930669837e-10
7,84,3.974444588088262e-10
7,85,3.743188519423568e-10
7,86,3.5603168143359215e-10
7,87,3.3950972014818955e-10
7,88,3.2386095960483255e-10
7,89,3.0975208320168533e-10
8,0,3412352.7501168116
8,1,1814956.3432217052
8,2,655269.1872543148
8,3,146435.85729394556
8,4,61632.69265392812
8,5,25670.64087420128
8,6,14318.493071617602
8,7,6710.80292403479
8,8,3252.3174702532096
8,9,1910.322241748533
8,10,843.8686952284692
8,11,487.3172971258133
8,12,233.43050291356175
8,13,123.66764120084585
8,14,54.849812748216955
8,15,29.853659913685668
8,16,13.048547806206024
8,17,6.602338004075764
8,18,3.3763997990826824
8,19,1.4721474141500368
8,20,0.5886891013759215
8,21,0.251151588812978
8,22,0.10390506945822825
8,23,0.04538107246921404
8,24,0.019568346604081074
8,25,0.0074553342187168815
8,26,0.003097259239002646
8,27,0.0012502251478542729
8,28,0.0005835990647577162
8,29,0.0002908847650244602
8,30,0.00019810221158046384
8,31,0.00012082701431259451
8,32,9.055401610980528e-05
8,33,7.299444494277224e-05
8,34,5.880576530177743e-05
8,35,5.089829526140479e-05
8,36,3.716212364641784e-05
8,37,3.296762718335434e-05
8,38,2.7073252478539306e-05
8,39,2.4691375217387432e-05
8,40,1.9262646402145687e-05
8,41,1.6785892099272257e-05
8,42,1.549505942084822e-05
8,43,1.1877706361340604e-05
8,44,1.06706441494888e-05
8,45,9.01559160478569e-06
8,46,8.375906729263132e-06
8,47,7.3921679033011146e-06
8,48,5.821485100638586e-06
8,49,5.60839478477444e-06
8,50,4.741244089273512e-06
8,51,4.518039402378674e-06
8,52,3.903641655921654e-06
8,53,3.2378826071492456e-06
8,54,3.252338316002488e-06
8,55,2.721032594407257e-06
8,56,2.6259676975676865e-06
8,57,2.236664060208353e-06
8,58,1.9799847586950707e-06
8,59,2.025805356106726e-06
8,60,1.7032629047534972e-06
8,61,1.4764298586978332e-06
8,62,1.4200367951568177e-06
8,63,1.3129681927336328e-06
8,64,2.7565182541863504e-07
8,65,2.368367571351643e-08
8,66,3.739257172552161e-09
8,67,1.8894645916882183e-09
8,68,1.655081423257131e-09
8,69,1.5182677373483783e-09
8,70,1.3135253467367068e-09
8,71,1.187923368253862e-09
8,72,1.0556875064698828e-09
8,73,9.670510849233246e-10
8,74,8.745007286710432e-10
8,75,8.067282395049841e-10
8,76,7.461516380127704e-10
8,77,6.79947600387363e-10
8,78,6.375048688320346e-10
8,79,5.892799069567558e-10
8,80,5.493061936167576e-10
8,81,5.180745475891252e-10
8,82,4.827869511758295e-10
8,83,4.5593838112416534e-10
8,84,4.259957502528905e-10
8,85,4.0105032857301035e-10
8,86,3.8134059930475333e-10
8,87,3.633881283411108e-10
8,88,3.464720897737274e-10
8,89,3.31099703770649e-10
9,0,8042233.559352465
9,1,3707192.5666921316
9,2,518240.74256681383
9,3,147554.2722317961
9,4,45275.5473696633
9,5,26387.52739876638
9,6,11189.123100492698
9,7,5525.445016440918
9,8,2707.0517265426465
9,9,1564.5337273252073
9,10,785.6303866520055
9,11,385.3466138643019
9,12,202.25952959399856
9,13,106.9486058333082
9,14,54.15300529810586
9,15,26.223386335894592
9,16,12.491885960843833
9,17,6.292297125929196
9,18,3.2730424176986532
9,19,1.5899371496345127
9,20,0.8400377628110028
9,21,0.47279682250517974
9,22,0.26931685546604217
9,23,0.1539746344145551
9,24,0.08931930575004345
9,25,0.0675835320498343
9,26,0.04668033493230544
9,27,0.03332192504798472
9,28,0.026786535770504695
9,29,0.019945140198484767
9,30,0.01660695391694118
9,31,0.011574543647152536
9,32,0.009524913895128374
9,33,0.007977913788313102
9,34,0.0064633549747043825
9,35,0.005591978208804098
9,36,0.004089303554308649
9,37,0.003606839865117082
9,38,0.002996971863318694
9,39,0.0027352599753141544
9,40,0.0021349971799212736
9,41,0.001863483715165449
9,42,0.0017266248341631105
9,43,0.001320926311466762
9,44,0.0011857377072770985
9,45,0.001007712236891975
9,46,0.0009379084664740227
9,47,0.0008293343077289226
9,48,0.0006543339002370203
9,49,0.0006315119693622648
9,50,0.0005350265045465799
9,51,0.000510889030268405
9,52,0.00044237140587073204
9,53,0.0003675962331510187
9,54,0.0003700566642404447
9,55,0.0003100597502033703
9,56,0.00029775111406161304
9,57,0.0002563057265704694
9,58,0.00022738776291808535
9,59,0.00023319583477611326
9,60,0.00019647392046252945
9,61,0.00017044031875323727
9,62,0.00016457528755337518
9,63,0.0001525313886559203
9,64,2.9444143511632646e-05
9,65,2.2808163730065893e-06
9,66,2.7075303535481825e-07
9,67,3.8663752299963644e-08
9,68,4.307480659763248e-09
9,69,4.387453154533649e-10
9,70,8.899529347181419e-11
9,71,3.849155144245174e-11
9,72,3.140858014603106e-11
9,73,2.8269484046067116e-11
9,74,2.542583307365121e-11
9,75,2.3404401242130925e-11
9,76,2.1602523465841067e-11
9,77,1.9613608009114156e-11
9,78,1.839469096660896e-11
9,79,1.6978655796701474e-11
9,80,1.5815157734063905e-11
9,81,1.4918444855692703e-11
9,82,1.3890456137603073e-11
9,83,1.312703508745773e-11
9,84,1.2263087377213559e-11
9,85,1.1550231324122316e-11
9,86,1.0985203955562298e-11
9,87,1.0475913571641233e-11
9,88,9.992518431938977e-12
9,89,9.558429003521825e-12
10,0,7564870.389726851
10,1,3382249.5671136356
10,2,416470.58904358966
10,3,162697.13666245434
10,4,54506.921477901145
10,5,26070.600081402565
10,6,14221.954893023845
10,7,6332.905433173735
10,8,2963.4178144557095
10,9,1472.666338644122
10,10,808.5195572272137
10,11,484.212631060337
10,12,252.590279605566
10,13,121.4819446242286
10,14,61.888693791955035
10,15,30.30490707403845
10,16,16.153078164818805
10,17,10.034814311118966
10,18,4.9620441628968
10,19,2.9820402374667476
10,20,1.4927813189731602
10,21,0.8525475113696815
10,22,0.5491208129433257
10,23,0.34825014660629255
10,24,0.21442406984895082
10,25,0.1615796518986487
10,26,0.11471462796258576
10,27,0.08347022788006589
10,28,0.06663794486261232
10,29,0.050313690800364214
10,30,0.04293991076555037
10,31,0.030199026010704302
10,32,0.02494280181357475
10,33,0.021067284554988706
10,34,0.01718859375361749
10,35,0.014959817830288708
10,36,0.011002653629052651
10,37,0.009765344385532697
10,38,0.008149990570479444
10,39,0.007470664117026499
10,40,0.0058548907426121365
10,41,0.0051293829573765375
10,42,0.004770924346023801
10,43,0.0036612259265238127
10,44,0.0032974515715082746
10,45,0.0028094090943547013
10,46,0.0026216412166444165
10,47,0.0023238558430131455
10,48,0.0018377491577225716
10,49,0.0017775683227850437
10,50,0.0015090005438187274
10,51,0.001443689654957719
10,52,0.0012526333329227716
10,53,0.0010424473086923952
10,54,0.0010511150116099119
10,55,0.0008820742354121974
10,56,0.0008488459892791798
10,57,0.0007312015225804683
10,58,0.0006495412728250062
10,59,0.0006669426618062668
10,60,0.000562567450368607
10,61,0.0004886324229057485
10,62,0.00047223701456079866
10,63,0.0004381036380748218
10,64,8.64259580539624e-05
10,65,6.6367818921433464e-06
10,66,8.041165755493894e-07
10,67,1.1906165449811388e-07
10,68,1.4030560790650074e-08
10,69,1.4706176551201205e-09
10,70,5.26236734172632e-10
10,71,4.351500785721042e-10
10,72,3.816008772588601e-10
10,73,3.440058671373696e-10
10,74,3.0627053672868906e-10
10,75,2.8072439156524017e-10
10,76,2.586025077784578e-10
10,77,2.3391900578267397e-10
10,78,2.190786855052571e-10
10,79,2.0171044495149404e-10
10,80,1.8753930412959745e-10
10,81,1.7667800457056165e-10
10,82,1.6417267902797433e-10
10,83,1.5501357426738856e-10
10,84,1.4458501415773734e-10
10,85,1.3602410890109324e-10
10,86,1.292917647319738e-10
10,87,1.232251207603627e-10
10,88,1.1752425010391064e-10
10,89,1.1234596452827779e-10
